ALGOR,CRIT_DIST,ORI_ERROR,time_step,time_horizon,Mean_avoided_collisions,Mean_navigation_time,Mean_CA_time,Mean_distance_travelled,Minimum_avoided_collisions,Minimum_navigation_time,Minimum_CA_time,Minimum_distance_travelled,Maximum_avoided_collisions,Maximum_navigation_time,Maximum_CA_time,Maximum_distance_travelled
2,6.0,0.4,0.1,5.0,92.0,155.41,55.36,53.74,56,128.49,42.09,45.86,140,204.72,81.99,66.55
2,6.0,0.4,0.1,10.0,72.2,139.05,46.19,49.35,48,112.69,29.85,42.34,86,158.0,55.9,56.07
2,6.0,0.4,0.1,20.0,94.6,164.58,60.21,55.99,62,146.28,49.62,49.6,138,196.2,76.37,65.98
2,6.0,0.4,0.5,5.0,40.6,110.19,36.03,40.16,33,99.81,27.36,38.21,52,126.13,49.47,43.76
2,6.0,0.4,0.5,10.0,38.0,110.39,37.03,40.33,28,100.87,24.23,38.2,50,119.51,51.04,43.2
2,6.0,0.4,0.5,20.0,42.2,108.79,34.16,39.39,39,101.69,25.7,37.12,52,116.51,38.63,41.93
2,6.0,0.4,1.0,5.0,30.6,101.9,32.93,36.49,24,96.99,30.25,35.13,36,109.59,34.13,38.97
2,6.0,0.4,1.0,10.0,32.0,102.78,29.87,37.13,28,99.33,22.76,35.92,38,112.59,35.42,39.3
2,6.0,0.4,1.0,20.0,25.8,106.91,35.53,37.73,23,100.3,24.01,35.75,28,117.6,49.99,40.54
2,6.0,0.6,0.1,5.0,76.2,135.56,42.93,48.27,66,122.66,36.34,44.29,88,152.05,51.8,53.26
2,6.0,0.6,0.1,10.0,72.0,135.17,42.89,47.92,63,123.2,35.63,45.74,79,144.86,48.75,50.35
2,6.0,0.6,0.1,20.0,71.6,135.48,42.19,48.44,42,107.42,25.6,41.16,119,172.43,62.97,58.8
2,6.0,0.6,0.5,5.0,32.4,95.26,25.31,37.21,29,90.25,22.61,35.42,36,100.09,27.36,39.31
2,6.0,0.6,0.5,10.0,33.2,94.05,25.45,37.09,30,88.19,24.19,35.64,36,96.25,26.29,37.98
2,6.0,0.6,0.5,20.0,26.0,90.88,24.73,35.92,20,86.93,21.95,34.67,28,95.96,28.05,36.83
2,6.0,0.6,1.0,5.0,23.6,92.98,25.38,35.76,18,84.95,18.82,33.77,31,106.21,29.84,38.18
2,6.0,0.6,1.0,10.0,26.0,89.61,26.39,35.17,17,86.56,22.73,34.16,37,93.84,33.01,36.27
2,6.0,0.6,1.0,20.0,22.6,94.59,27.4,36.35,12,85.05,21.78,34.1,28,102.99,33.74,38.48
2,6.0,0.8,0.1,5.0,36.4,99.66,22.54,39.42,26,92.89,18.73,37.31,49,109.11,29.22,42.52
2,6.0,0.8,0.1,10.0,33.2,97.49,21.69,38.56,28,92.03,20.05,36.85,38,101.09,24.03,39.87
2,6.0,0.8,0.1,20.0,38.2,99.96,23.14,39.42,32,95.72,20.32,38.38,50,103.19,24.84,40.62
2,6.0,0.8,0.5,5.0,21.0,83.44,22.14,34.38,14,82.25,19.27,33.92,30,84.64,24.05,35.19
2,6.0,0.8,0.5,10.0,20.8,84.45,21.58,34.78,17,81.09,17.07,33.84,27,87.61,30.69,36.5
2,6.0,0.8,0.5,20.0,20.4,82.48,20.23,34.2,16,79.25,17.96,33.05,23,85.57,24.08,35.59
2,6.0,0.8,1.0,5.0,16.0,83.26,24.91,35.06,10,80.05,15.03,33.52,22,90.9,38.57,38.91
2,6.0,0.8,1.0,10.0,18.0,81.52,21.77,33.72,14,78.23,17.68,33.05,25,84.78,27.81,34.46
2,6.0,0.8,1.0,20.0,14.2,79.82,25.45,33.21,12,76.58,21.82,31.77,21,85.34,32.85,35.53
2,7.0,0.4,0.1,5.0,16.0,99.79,43.7,35.3,12,93.96,41.14,34.06,19,106.04,49.27,37.31
2,7.0,0.4,0.1,10.0,18.2,100.4,44.82,35.51,16,94.68,38.33,34.04,21,106.85,49.34,36.81
2,7.0,0.4,0.1,20.0,18.6,97.16,42.81,34.92,16,91.14,38.09,34.11,22,111.7,49.83,37.07
2,7.0,0.4,0.5,5.0,12.6,101.81,42.44,35.36,10,90.23,36.19,33.35,16,115.25,50.93,38.5
2,7.0,0.4,0.5,10.0,14.8,95.88,38.86,34.59,12,92.14,36.02,33.81,21,105.16,42.04,36.4
2,7.0,0.4,0.5,20.0,14.4,95.46,40.06,34.12,12,91.98,38.27,33.55,18,105.74,42.54,35.38
2,7.0,0.4,1.0,5.0,13.8,99.35,43.02,35.23,10,93.42,38.08,34.0,16,104.99,48.92,36.42
2,7.0,0.4,1.0,10.0,13.0,99.01,39.28,35.65,10,95.3,34.69,34.82,15,105.16,42.62,36.78
2,7.0,0.4,1.0,20.0,14.8,100.57,42.31,36.3,12,95.53,40.11,35.03,22,105.43,48.18,38.07
2,7.0,0.6,0.1,5.0,16.6,90.31,37.74,34.15,12,86.3,34.11,32.99,21,97.13,44.73,35.16
2,7.0,0.6,0.1,10.0,15.6,90.79,37.31,33.88,12,85.29,33.79,32.66,20,98.08,40.54,35.51
2,7.0,0.6,0.1,20.0,15.2,89.01,35.91,33.81,10,84.82,31.86,32.75,22,92.56,38.61,34.51
2,7.0,0.6,0.5,5.0,12.6,93.78,38.45,34.76,10,88.56,34.38,33.68,16,96.69,40.85,35.74
2,7.0,0.6,0.5,10.0,14.6,87.53,35.35,33.47,10,86.4,32.85,32.98,18,89.08,37.67,34.2
2,7.0,0.6,0.5,20.0,12.6,91.49,36.85,34.64,9,86.65,34.41,33.38,18,95.89,38.52,36.61
2,7.0,0.6,1.0,5.0,12.2,92.09,37.34,34.63,10,86.95,29.68,34.18,15,95.14,42.13,34.92
2,7.0,0.6,1.0,10.0,13.0,87.52,35.25,33.46,10,84.65,31.95,32.94,20,92.23,39.27,34.06
2,7.0,0.6,1.0,20.0,14.0,89.73,36.56,34.04,10,87.77,33.49,33.48,19,91.23,39.25,34.3
2,7.0,0.8,0.1,5.0,14.4,86.71,33.04,34.12,11,84.38,30.7,33.68,20,90.36,35.73,34.79
2,7.0,0.8,0.1,10.0,13.4,85.23,31.52,33.46,10,81.84,29.44,32.36,18,87.85,34.67,34.13
2,7.0,0.8,0.1,20.0,16.0,84.62,32.26,33.89,11,80.16,28.83,32.1,20,88.5,35.92,34.6
2,7.0,0.8,0.5,5.0,10.4,82.21,30.17,33.08,9,77.76,27.0,31.94,12,85.33,32.06,34.28
2,7.0,0.8,0.5,10.0,9.6,84.6,34.32,33.72,8,82.25,31.62,32.91,11,87.31,37.62,34.42
2,7.0,0.8,0.5,20.0,11.8,83.35,29.97,33.22,10,79.81,26.72,32.21,14,88.09,33.75,34.63
2,7.0,0.8,1.0,5.0,11.4,79.49,28.97,32.22,8,76.87,27.62,31.42,17,82.36,30.7,33.04
2,7.0,0.8,1.0,10.0,11.6,79.84,28.69,32.34,10,78.1,27.79,31.65,14,82.04,30.57,33.21
2,7.0,0.8,1.0,20.0,10.8,82.64,31.48,33.32,9,80.25,28.88,32.4,13,85.01,36.31,34.66
2,10.0,0.4,0.1,5.0,12.8,100.73,59.03,33.96,12,93.21,52.47,32.74,14,112.73,71.82,35.07
2,10.0,0.4,0.1,10.0,12.0,92.4,50.39,33.58,12,88.33,48.93,32.92,12,95.21,52.22,34.24
2,10.0,0.4,0.1,20.0,12.4,90.62,49.54,33.7,12,88.63,48.22,33.5,14,93.4,50.55,34.01
2,10.0,0.4,0.5,5.0,12.4,96.17,53.51,33.57,12,94.46,52.14,32.9,14,98.09,55.95,33.85
2,10.0,0.4,0.5,10.0,12.8,93.77,50.33,33.92,12,90.46,48.21,32.98,14,97.9,51.96,34.7
2,10.0,0.4,0.5,20.0,12.0,93.35,50.26,33.95,12,90.06,47.81,33.49,12,96.36,52.79,34.75
2,10.0,0.4,1.0,5.0,12.4,97.16,56.64,34.32,12,91.23,52.23,32.72,14,112.99,70.7,39.28
2,10.0,0.4,1.0,10.0,12.8,92.44,50.46,33.89,12,88.15,47.91,32.66,14,96.29,53.53,34.84
2,10.0,0.4,1.0,20.0,13.2,93.08,49.44,34.44,12,89.91,46.47,33.83,14,95.95,51.86,35.16
2,10.0,0.6,0.1,5.0,12.4,92.24,52.56,33.01,12,87.88,47.25,32.44,13,100.25,58.29,33.67
2,10.0,0.6,0.1,10.0,12.4,92.86,50.18,34.52,12,89.51,46.88,33.75,14,96.81,53.69,35.5
2,10.0,0.6,0.1,20.0,14.0,94.17,51.72,35.7,12,92.15,49.31,34.85,18,99.29,55.33,36.98
2,10.0,0.6,0.5,5.0,12.0,93.1,51.17,34.02,12,89.54,44.2,33.12,12,97.41,57.8,35.19
2,10.0,0.6,0.5,10.0,12.0,91.94,49.91,34.94,12,88.3,43.82,34.08,12,94.89,54.04,36.92
2,10.0,0.6,0.5,20.0,13.2,91.26,48.03,34.53,12,88.58,45.64,33.71,15,93.87,50.68,34.84
2,10.0,0.6,1.0,5.0,12.2,95.17,53.5,34.84,12,91.09,48.52,33.35,13,100.91,56.39,35.97
2,10.0,0.6,1.0,10.0,12.8,92.23,50.06,34.38,12,86.26,45.07,33.33,14,95.33,56.57,35.51
2,10.0,0.6,1.0,20.0,13.6,92.05,48.81,34.88,12,85.5,45.29,33.98,16,98.09,51.86,36.57
2,10.0,0.8,0.1,5.0,12.0,81.79,40.08,32.01,12,80.61,38.51,31.54,12,85.19,41.09,33.1
2,10.0,0.8,0.1,10.0,11.8,82.41,41.06,32.01,10,81.86,37.39,31.7,13,83.06,43.74,32.76
2,10.0,0.8,0.1,20.0,11.8,88.16,45.03,34.34,10,80.64,39.06,32.93,13,93.89,51.08,35.59
2,10.0,0.8,0.5,5.0,12.0,85.18,43.18,33.25,12,84.37,40.9,32.65,12,86.21,47.48,33.99
2,10.0,0.8,0.5,10.0,12.0,84.85,41.92,32.97,12,82.91,39.28,32.29,12,86.94,43.6,33.72
2,10.0,0.8,0.5,20.0,13.2,89.7,46.68,34.86,12,85.29,42.94,32.81,14,95.29,51.53,35.68
2,10.0,0.8,1.0,5.0,12.0,86.11,47.39,34.32,12,80.44,41.18,31.28,12,90.9,53.92,37.51
2,10.0,0.8,1.0,10.0,11.8,86.47,43.16,33.54,10,80.94,38.63,32.47,13,93.71,47.91,35.2
2,10.0,0.8,1.0,20.0,13.4,89.94,46.76,35.24,12,83.56,42.6,33.36,15,99.85,56.15,38.47
2,20.0,0.4,0.1,5.0,12.4,88.53,83.35,31.89,12,83.64,77.81,30.99,14,92.54,87.18,33.09
2,20.0,0.4,0.1,10.0,12.0,82.08,74.07,30.45,12,77.86,72.69,29.97,12,86.3,75.93,31.06
2,20.0,0.4,0.1,20.0,13.4,91.06,83.08,32.2,12,86.89,78.37,30.87,17,101.51,94.83,34.4
2,20.0,0.4,0.5,5.0,12.2,83.73,75.7,31.28,12,79.69,72.98,30.14,13,90.85,79.74,32.42
2,20.0,0.4,0.5,10.0,12.8,79.39,73.45,30.15,12,75.98,70.09,29.45,14,87.26,78.47,31.71
2,20.0,0.4,0.5,20.0,12.8,82.85,76.74,30.65,12,79.71,73.87,30.0,14,88.03,83.23,31.6
2,20.0,0.4,1.0,5.0,12.2,77.86,71.66,30.17,12,74.89,69.45,29.66,13,81.95,73.35,30.77
2,20.0,0.4,1.0,10.0,12.0,79.14,72.39,30.02,12,77.35,71.65,29.79,12,80.81,73.17,30.36
2,20.0,0.4,1.0,20.0,12.8,92.1,83.86,32.27,12,83.07,73.21,30.75,14,117.4,107.44,37.06
2,20.0,0.6,0.1,5.0,12.0,85.59,79.45,32.26,12,82.45,76.7,31.6,12,93.45,83.45,33.95
2,20.0,0.6,0.1,10.0,12.0,81.89,75.65,31.17,12,77.89,72.13,30.17,12,84.7,78.03,31.77
2,20.0,0.6,0.1,20.0,12.6,85.67,76.19,31.34,12,78.85,70.62,30.29,15,89.28,78.68,32.1
2,20.0,0.6,0.5,5.0,12.0,78.24,72.43,30.63,12,76.72,71.06,30.34,12,78.86,73.33,30.95
2,20.0,0.6,0.5,10.0,12.4,76.35,70.88,30.0,12,72.99,68.76,29.42,14,78.75,73.13,30.66
2,20.0,0.6,0.5,20.0,12.0,80.85,74.31,30.73,12,79.52,71.72,30.43,12,82.43,76.19,30.96
2,20.0,0.6,1.0,5.0,12.4,76.39,70.65,30.22,12,74.49,67.81,29.79,14,78.55,73.79,30.52
2,20.0,0.6,1.0,10.0,12.0,77.45,72.44,30.08,12,74.83,69.03,29.28,12,80.69,74.96,30.41
2,20.0,0.6,1.0,20.0,12.6,80.16,71.4,30.94,12,79.17,69.21,30.54,14,83.04,73.45,31.4
2,20.0,0.8,0.1,5.0,12.4,85.64,80.35,32.48,12,78.8,73.46,31.09,14,93.26,87.04,33.19
2,20.0,0.8,0.1,10.0,12.0,77.42,72.79,30.67,12,76.1,70.72,30.14,12,80.49,77.16,31.7
2,20.0,0.8,0.1,20.0,12.0,88.12,80.28,32.6,12,85.05,79.13,32.01,12,92.4,83.08,33.15
2,20.0,0.8,0.5,5.0,12.4,78.36,72.59,30.82,12,76.07,70.57,30.1,14,79.65,74.62,31.27
2,20.0,0.8,0.5,10.0,12.0,77.48,71.64,30.32,12,76.23,69.97,29.74,12,79.91,72.79,31.13
2,20.0,0.8,0.5,20.0,12.0,82.09,74.18,31.48,12,79.95,70.93,30.92,12,85.65,76.32,32.23
2,20.0,0.8,1.0,5.0,12.8,76.71,69.84,30.32,12,74.94,66.64,29.71,14,79.19,72.47,30.84
2,20.0,0.8,1.0,10.0,12.4,78.65,73.39,30.61,12,76.79,71.39,30.06,14,82.7,78.02,31.46
2,20.0,0.8,1.0,20.0,12.4,79.06,70.05,31.01,12,77.44,68.39,30.4,14,80.58,74.47,31.72
